C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_72.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_73.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_74.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_75.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_76.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_77.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_78.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_79.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_80.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_81.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_82.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_83.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_84.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_85.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_86.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_87.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_88.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_89.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_90.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_91.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_92.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_93.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_94.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_95.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_96.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_97.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_98.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_99.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_100.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_101.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_102.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_103.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_104.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_105.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_106.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_107.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_108.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_109.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_110.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_111.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_112.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_113.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_114.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_115.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_116.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_117.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_118.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_119.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_120.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_121.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_122.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_123.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_124.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_125.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_126.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_127.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_128.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_129.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_130.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_131.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_132.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_133.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_134.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_135.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_136.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_137.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_138.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_139.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_140.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_141.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_142.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_143.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_144.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_145.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_146.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_147.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_148.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_149.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_150.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_151.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_152.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_153.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_154.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_155.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_156.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_157.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_158.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_159.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_160.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_161.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_162.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_163.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_164.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_165.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_166.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_167.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_168.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_169.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_170.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_171.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_172.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_173.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_174.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_175.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_176.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_177.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_178.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_179.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_180.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_181.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_182.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_183.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_184.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_185.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_186.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_187.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_188.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_189.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_190.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_191.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_192.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_193.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_194.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_195.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_196.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_197.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_198.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_199.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_200.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_201.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_202.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_203.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_204.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_205.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_206.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_207.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_208.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_209.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_210.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_211.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_212.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_213.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_214.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_215.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_216.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_217.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_218.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_219.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_220.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_221.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_222.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_223.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_224.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_225.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_226.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_227.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_228.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_229.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_230.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_231.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_232.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_233.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_234.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_235.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_236.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_237.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_238.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_239.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_240.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_241.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_242.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_243.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_244.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_245.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_246.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_247.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_248.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_249.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_250.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_251.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_252.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_253.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_254.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_255.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_256.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_257.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_258.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_259.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_260.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_261.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_262.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_263.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_264.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_265.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_266.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_267.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_268.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_269.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_270.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_271.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_272.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_273.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_274.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_275.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_276.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_277.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_278.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_279.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_280.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_281.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_282.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_283.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_284.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_285.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_286.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_287.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_288.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_289.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_290.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_291.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_292.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_293.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_294.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_295.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_296.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_297.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_298.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_299.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_300.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_301.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_302.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_303.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_304.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_305.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_306.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_307.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_308.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_309.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_310.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_311.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_312.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_313.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_314.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_315.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_316.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_317.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_318.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_319.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_320.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_321.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_322.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_323.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_324.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_325.jpg,0
C:/Users/Kimo Store/Desktop/New folder/data/forward_leftlane/frame_326.jpg,0
